plants_edible/00-read-first-foraging-rules.txt	all
plants_edible/01-cattail.txt	all
plants_edible/02-dandelion.txt	all
plants_edible/03-broadleaf-plantain.txt	all
plants_edible/04-white-clover.txt	all
plants_edible/05-chickweed.txt	all
plants_edible/06-lambs-quarters.txt	all
plants_edible/07-wood-sorrel.txt	all
plants_edible/08-common-blue-violet.txt	all
plants_edible/09-acorns-oaks.txt	all
plants_edible/10-pine.txt	all
plants_edible/11-blackberry-raspberry.txt	all
plants_edible/12-blueberry-huckleberry.txt	pnw,cal,rockies,midwest,northeast,southeast
plants_edible/13-rose-hips.txt	all
plants_edible/14-common-burdock.txt	pnw,cal,rockies,plains,midwest,northeast,southeast
plants_edible/15-staghorn-sumac.txt	all
plants_hazard/01-contact-poison-ivy-oak-sumac.txt	all
plants_hazard/02-contact-other.txt	all
plants_hazard/03-deadly-water-hemlock.txt	all
plants_hazard/04-deadly-poison-hemlock.txt	all
plants_hazard/05-deadly-death-camas.txt	all
plants_hazard/06-deadly-berries.txt	all
plants_hazard/07-deadly-other.txt	all
plants_hazard/08-mushroom-rule.txt	all
plants_hazard/09-if-poisoned.txt	all
nature/01-bears.txt	all
nature/02-other-wildlife.txt	all
nature/03-snakes.txt	all
nature/04-ticks-insects.txt	all
animals/01-how-to-use-and-golden-rules.txt	all
animals/02-tracks-and-sign.txt	all
animals/03-common-mammals.txt	all
animals/04-common-birds.txt	all
animals/05-venomous-snakes.txt	all
animals/06-harmless-snakes.txt	all
animals/07-spiders.txt	all
animals/08-bears-and-large-animals.txt	all
animals/09-fishing-survival.txt	all
animals/10-small-game-trapping.txt	all
animals/11-preparing-game-fish.txt	all
animals/12-if-bitten-or-charged.txt	all
medicinal/01-willow-bark.txt	all
medicinal/02-plantain-poultice.txt	all
medicinal/03-yarrow.txt	all
medicinal/04-pine-needle-tea.txt	all
medicinal/05-conifer-resin-pitch.txt	all
medicinal/06-prickly-pear-aloe.txt	swdesert,cal,plains,southeast
medicinal/07-cattail-poultice.txt	all
medicinal/08-honey.txt	all
